run,elapsed,latency,dblatency,ttype,rbk,dskipped,error
8,60,57,57,PAYMENT,0,0,0
8,4803,4800,4800,NEW_ORDER,0,0,0
8,5468,5465,5465,NEW_ORDER,0,0,0
8,6046,576,576,STOCK_LEVEL,0,0,0
8,13587,13526,13526,NEW_ORDER,0,0,0
8,13718,130,130,PAYMENT,0,0,0
8,13792,73,73,PAYMENT,0,0,0
8,13834,41,41,PAYMENT,0,0,0
8,15028,10223,10223,NEW_ORDER,0,0,0
8,15421,9374,9374,NEW_ORDER,0,0,0
8,24242,8820,8820,NEW_ORDER,0,0,0
8,24571,9543,9543,NEW_ORDER,0,0,0
8,24676,105,105,PAYMENT,0,0,0
8,24773,96,96,PAYMENT,0,0,0
8,24873,100,100,PAYMENT,0,0,0
8,24944,70,70,PAYMENT,0,0,0
8,25197,11363,11363,NEW_ORDER,0,0,0
8,29217,4273,4273,NEW_ORDER,0,0,0
8,29898,4700,4700,NEW_ORDER,0,0,0
8,30627,729,729,STOCK_LEVEL,0,0,0
8,31891,7648,7648,NEW_ORDER,0,0,0
8,31981,90,90,PAYMENT,0,0,0
8,34039,4821,4821,NEW_ORDER,0,0,0
8,34096,57,57,PAYMENT,0,0,0
8,36223,4242,4242,NEW_ORDER,0,0,0
8,36305,82,82,PAYMENT,0,0,0
8,36368,62,62,PAYMENT,0,0,0
8,36734,6107,6107,NEW_ORDER,0,0,0
8,37474,734,734,STOCK_LEVEL,0,0,0
8,37517,42,42,PAYMENT,0,0,0
8,40930,6833,6833,NEW_ORDER,0,0,0
8,43566,6048,6048,NEW_ORDER,0,0,0
8,43597,30,30,PAYMENT,0,0,0
8,44633,8264,8264,NEW_ORDER,0,0,0
8,49105,8174,8174,NEW_ORDER,0,0,0
8,49149,43,43,PAYMENT,0,0,0
8,49213,5615,5615,PAYMENT,0,0,0
8,52177,7544,7544,NEW_ORDER,0,0,0
8,52243,66,66,PAYMENT,0,0,0
8,54906,5756,5756,NEW_ORDER,0,0,0
8,57504,8290,8290,NEW_ORDER,0,0,0
8,58172,666,666,ORDER_STATUS,0,0,0
8,60688,5782,5782,NEW_ORDER,0,0,0
8,61232,543,543,STOCK_LEVEL,0,0,0
8,61308,75,75,PAYMENT,0,0,0
8,61310,1,1,DELIVERY,0,0,0
8,61669,9426,9426,NEW_ORDER,0,0,0
8,61737,68,68,PAYMENT,0,0,0
8,61793,56,56,PAYMENT,0,0,0
8,65040,6867,6867,NEW_ORDER,0,0,0
8,65095,55,55,PAYMENT,0,0,0
8,66660,4866,4866,NEW_ORDER,0,0,0
8,70648,5552,5552,NEW_ORDER,0,0,0
8,71437,788,788,STOCK_LEVEL,0,0,0
8,71492,55,55,PAYMENT,0,0,0
8,71548,56,56,PAYMENT,0,0,0
8,72670,11361,11360,DELIVERY_BG,0,0,0
8,72713,43,43,PAYMENT,0,0,0
8,76809,10148,10148,NEW_ORDER,0,0,0
8,79985,8436,8436,NEW_ORDER,0,0,0
8,81499,4690,4690,NEW_ORDER,0,0,0
8,83027,10314,10314,NEW_ORDER,0,0,0
8,83073,46,46,PAYMENT,0,0,0
8,87621,6121,6121,NEW_ORDER,0,0,0
8,87644,22,22,PAYMENT,0,0,0
8,89018,5945,5945,NEW_ORDER,0,0,0
8,89065,47,47,PAYMENT,0,0,0
8,89916,9930,9930,NEW_ORDER,0,0,0
8,93396,5751,5751,NEW_ORDER,0,0,0
8,97026,3629,3629,NEW_ORDER,0,0,0
8,97054,27,27,PAYMENT,0,0,0
8,97095,41,41,PAYMENT,0,0,0
8,97673,8607,8607,NEW_ORDER,0,0,0
8,100617,10700,10700,NEW_ORDER,0,0,0
8,105395,8300,8300,NEW_ORDER,0,0,0
8,105426,30,30,PAYMENT,0,0,0
8,105455,29,29,PAYMENT,0,0,0
8,106885,9211,9211,NEW_ORDER,0,0,0
8,106974,88,88,PAYMENT,0,0,0
8,107035,61,61,PAYMENT,0,0,0
8,109642,9025,9025,NEW_ORDER,0,0,0
8,109680,38,38,PAYMENT,0,0,0
8,110848,3812,3812,NEW_ORDER,0,0,0
8,113672,8216,8216,NEW_ORDER,0,0,0
8,117321,6472,6472,NEW_ORDER,0,0,0
8,118387,8706,8706,NEW_ORDER,0,0,0
8,123645,6324,6324,NEW_ORDER,0,0,0
8,124248,603,603,STOCK_LEVEL,0,0,0
8,124273,25,25,PAYMENT,0,0,0
8,125319,11646,11646,NEW_ORDER,0,0,0
8,125392,72,72,PAYMENT,0,0,0
8,125496,103,103,PAYMENT,0,0,0
8,126142,646,646,ORDER_STATUS,0,0,0
8,129797,11409,11409,NEW_ORDER,0,0,0
8,130408,4266,4266,NEW_ORDER,0,0,0
8,131254,6981,6981,NEW_ORDER,0,0,0
8,136911,7113,7113,NEW_ORDER,0,0,0
8,139018,8609,8609,NEW_ORDER,0,0,0
8,139057,38,38,PAYMENT,0,0,0
8,141292,4380,4380,NEW_ORDER,0,0,0
8,142018,725,725,STOCK_LEVEL,0,0,0
8,142150,10896,10896,NEW_ORDER,0,0,0
8,142226,75,75,PAYMENT,0,0,0
8,142227,0,0,DELIVERY,0,0,0
8,145394,6337,6337,NEW_ORDER,0,0,0
8,145394,0,0,DELIVERY,0,0,0
8,147924,5905,5905,NEW_ORDER,0,0,0
8,154445,12218,12218,DELIVERY_BG,0,0,0
8,154547,6623,6623,NEW_ORDER,0,0,0
8,154547,0,0,DELIVERY,0,0,0
8,156999,11605,11605,DELIVERY_BG,0,0,0
8,160908,3909,3909,NEW_ORDER,0,0,0
8,161404,495,495,ORDER_STATUS,0,0,0
8,165294,10848,10848,NEW_ORDER,0,0,0
8,165988,4584,4584,NEW_ORDER,0,0,0
8,166004,710,710,ORDER_STATUS,0,0,0
8,166040,51,51,PAYMENT,0,0,0
